電影名稱,類別1,類別2,類別3
瘋狂電視台瘋電影,喜劇,劇情,愛情
瘋狂富作用,喜劇,劇情,犯罪
熊蓋毒,恐怖,懸疑,驚悚
漁港的肉子,劇情,愛情,喜劇
敲敲門,劇情,懸疑,恐怖
孵魔,劇情,驚悚,恐怖
奪魂鋸新遊戲,恐怖,懸疑,犯罪
奪魂索,恐怖,懸疑,犯罪
奪命隧道,劇情,恐怖,懸疑
奪命守門人,動作,恐怖,驚悚
馴龍高手3,動畫,動作,冒險
電競殺手,動作,犯罪,科幻
電梯男孩的奇蹟,劇情,懸疑,驚悚
電流大戰,動作,科幻,冒險
雷神索爾4,動作,冒險,奇幻
遊樂園的奇蹟,劇情,喜劇,犯罪
跳痛先生,劇情,愛情,喜劇
跟你老婆去旅行,劇情,愛情,喜劇
詭憶,劇情,懸疑,驚悚
詭祭,劇情,恐怖,懸疑
詭老,劇情,恐怖,懸疑
解碼遊戲,動作,懸疑,犯罪
葉問4,動作,劇情,傳記
落紅,劇情,愛情,動作
聖誕殺戮日,恐怖,喜劇,犯罪
聖荷西謀殺案,劇情,犯罪,驚悚
聖地X,劇情,懸疑,驚悚
聖人大盜,劇情,犯罪,喜劇
綁票追殺令,動作,犯罪,驚悚
萬萬沒想到,劇情,喜劇,愛情
禁入墳場,恐怖,驚悚,懸疑
獅子王,動畫,冒險,歌舞
爺爺與喵,動畫,喜劇,家庭
溫泉屋小女將,動畫,喜劇,冒險
毀滅倒數,動作,科幻,驚悚
極惡對決,動作,犯罪,懸疑
極地守護犬,劇情,冒險,家庭
極地先鋒,動作,冒險,科幻
新超人力霸王,動作,科幻,冒險
搭火車旅行好吃驚,動作,喜劇,懸疑
搞鬼,劇情,恐怖,懸疑
搖滾男孩狂想曲,劇情,音樂,喜劇
感謝上帝,劇情,喜劇,犯罪
愛麗絲與夢幻島,劇情,冒險,奇幻
愛爾蘭人,劇情,犯罪,傳記
愛情零極限,劇情,愛情,喜劇
愛情人形,劇情,愛情,科幻
愛美獎行動,動作,喜劇,犯罪
愛上觸不到的你,劇情,愛情,奇幻
愛上費加洛,劇情,愛情,喜劇
愛上太空女神,劇情,愛情,奇幻
愛‧滿人間,劇情,愛情,喜劇
愛‧子,劇情,愛情,奇幻
愛．欺,劇情,愛情,懸疑
微笑,劇情,愛情,喜劇
弒膽遊戲,劇情,懸疑,驚悚
弒婚遊戲,劇情,懸疑,驚悚
廉政風雲 煙幕,劇情,犯罪,驚悚
媽的星寵兒,劇情,喜劇,家庭
媽的多重宇宙,劇情,喜劇,科幻
媽！我阿榮啦,劇情,喜劇,家庭
奧本海默,劇情,傳記,家庭
"傻傻愛你,傻傻愛我",劇情,喜劇,愛情
黑魔女2,動作,奇幻,冒險
黑寡婦,動作,冒險,科幻
黑豹2,動作,冒險,科幻
黑特冤家,動作,喜劇,犯罪
黑計畫,劇情,懸疑,犯罪
黑金叛徒,劇情,犯罪,懸疑
黑亞當,劇情,愛情,動作
黑色聖誕節,劇情,恐怖,驚悚
黑光行動,動作,犯罪,驚悚
黑水風暴,劇情,犯罪,驚悚
陽光普照,劇情,犯罪,愛情
間諜速成班,動作,喜劇,冒險
鈦,劇情,科幻,冒險
超難搞先生,喜劇,愛情,劇情
超慄方殺陣,動作,恐怖,驚悚
超能追緝,動作,科幻,驚悚
超能計畫,動作,科幻,冒險
超能西蒙的奇幻旅程,劇情,冒險,喜劇
超級瑪利歐兄弟電影版,動畫,動作,冒險
超危險駕駛,動作,犯罪,驚悚
詐騙女神,劇情,犯罪,驚悚
詐團圓,動作,喜劇,犯罪
絕命通話,劇情,恐怖,驚悚
絕命直播,劇情,恐怖,驚悚
絕命大平台,劇情,恐怖,驚悚
絕地戰警3,動作,喜劇,犯罪
絕世情歌,劇情,愛情,音樂
絕世名伶,劇情,音樂,傳記
紫羅蘭永恆花園,動畫,劇情,浪漫
盜墓同盟,冒險,動作,奇幻
痛苦與榮耀,劇情,傳記,音樂
然後我們跳了舞,劇情,音樂,浪漫
無聲革命,劇情,歷史,悲劇
無聲,劇情,懸疑,犯罪
無價之保,劇情,犯罪,懸疑
無罪的控訴,劇情,懸疑,犯罪
無間行動,動作,犯罪,驚悚
無名弒,劇情,犯罪,驚悚
湯姆貓與傑利鼠,動畫,喜劇,冒險
普羅米亞,劇情,歷史,犯罪
敢殺就來,動作,犯罪,喜劇
換人殺砍砍,動作,犯罪,喜劇
惡靈古堡首部曲,動作,恐怖,科幻
惡靈20,動作,恐怖,科幻
惡魔突襲隊,動作,喜劇,科幻
惡夜救援,動作,恐怖,懸疑
惡之華,劇情,動畫,浪漫
惡之畫,劇情,動畫,懸疑
悲慘世界,劇情,音樂,浪漫
復活的魯路修,劇情,動畫,科幻
復仇者聯盟4,動作,冒險,科幻
復仇母親,劇情,犯罪,懸疑
尋龍使者：拉雅,冒險,動畫,奇幻
尋找小魔女,冒險,動畫,奇幻
寒單,劇情,愛情,青春
喬瑟與虎與魚群,劇情,愛情,浪漫
喬瑟與老虎、魚,劇情,愛情,浪漫
喪屍來鬥陣,動作,喜劇,恐怖
喜劇天團：勞萊與哈台,喜劇,音樂,劇情
喜從天降,喜劇,愛情,奇幻
最親愛的陌生兒子,劇情,懸疑,驚悚
最瘋狂的旅程,劇情,喜劇,冒險
最後晚安曲,劇情,愛情,音樂
最後的情書,劇情,愛情,浪漫
最後的決鬥,劇情,動作,西部
最後一個平安夜,劇情,愛情,家庭
最乖巧的殺人犯,劇情,犯罪,驚悚
麥路人,劇情,愛情,家庭
麥特與麥斯,劇情,動作,情色
鹿魔,動作,冒險,奇幻
鹿皮奇談,劇情,奇幻,冒險
鹿王,冒險,劇情,家庭
陰兒,劇情,驚悚,懸疑
陪你很久很久,劇情,愛情,家庭
陪你玩最大,劇情,愛情,青春
野蠻遊戲3,動作,冒險,喜劇
野蠻迷林,冒險,動作,喜劇
速成家庭,喜劇,劇情,家庭
通靈駕訓班,劇情,喜劇,驚悚
通靈少年2020,劇情,動作,驚悚
這一次不再錯過你,劇情,愛情,浪漫
販膚走卒,劇情,犯罪,驚悚
許怨房,劇情,恐怖,驚悚
被贈與的未來,劇情,科幻,懸疑
脫稿玩家,動作,冒險,科幻
終極自殺旅店,劇情,喜劇,犯罪
紳士追殺令,動作,冒險,喜劇
細物警探,動作,喜劇,懸疑
第九分局,劇情,犯罪,懸疑
第一爐香,劇情,愛情,家庭
窒息,劇情,懸疑,驚悚
窒友梅根,劇情,懸疑,恐怖
祭旗,劇情,恐怖,懸疑
異類崛起,劇情,科幻,動作
異類占領,劇情,科幻,動作
異端鳥,劇情,恐怖,懸疑
異裂,劇情,驚悚,科幻
異星引力2: 末日異戰,科幻,劇情,恐怖
現屍報,劇情,恐怖,懸疑
猛禽小隊：小丑女大解放,動作,冒險,喜劇
猛鬼大學2,劇情,喜劇,驚悚
猛鬼大師收工沒,動作,喜劇,驚悚
猛毒2: 血蜘蛛,動作,科幻,恐怖
猛男俱樂部,劇情,喜劇,犯罪
爽賺姐妹,喜劇,劇情,犯罪
深海擴散,動作,科幻,恐怖
深海終劫站,劇情,科幻,恐怖
深夜加油站遇見抓狂衰事,劇情,恐怖,喜劇
淪落人,劇情,動作,犯罪
淒厲人僧前傳,劇情,恐怖,懸疑
淒厲人僧,劇情,恐怖,懸疑
殺戮荒村,動作,恐怖,懸疑
殺手餐廳,動作,犯罪,懸疑
殺手撿到槍,動作,犯罪,喜劇
殺手寓言2,動作,犯罪,喜劇
殺手保鑣2,動作,犯罪,喜劇
殺不了的他與死不了的她,劇情,動作,懸疑
梵蒂岡驅魔士,恐怖,懸疑,劇情
梵天神器：滅世開端,動作,冒險,科幻
曼哈頓戀舞曲,劇情,喜劇,愛情
晚班,劇情,恐怖,驚悚
救命契約,劇情,懸疑,驚悚
救火奶爸,動作,喜劇,犯罪
掃毒2: 天地對決,動作,犯罪,劇情
情‧敵,劇情,愛情,懸疑
從前有個好萊塢,喜劇,劇情,懸疑
強運燒肉饌,喜劇,劇情,犯罪
屠女養成記,劇情,動作,犯罪
密弒遊戲2,動作,懸疑,驚悚
密弒遊戲,劇情,恐怖,懸疑
密弒直播,動作,恐怖,懸疑
寄生上流,劇情,恐怖,喜劇
寂寞診療室,劇情,恐怖,驚悚
寂寞裁縫師,劇情,恐怖,懸疑
婚姻故事,劇情,愛情,喜劇
婚姻大崩壞,劇情,愛情,喜劇
婊兄弟上路,喜劇,犯罪,冒險
娶我吧!,喜劇,愛情,劇情
唯你是愛,劇情,愛情,喜劇
售命,劇情,犯罪,動作
匿名的畫作,劇情,懸疑,驚悚
偷畫男孩,劇情,懸疑,動作
偷天行動,動作,犯罪,懸疑
偵兇,劇情,犯罪,懸疑
假面騎士劇場版 - 令和時代的開端,動作,冒險,科幻
假面騎士劇場版,動作,冒險,科幻
假面飯店2,恐怖,懸疑,劇情
假面病棟,劇情,恐怖,懸疑
鬼雙胞,劇情,恐怖,懸疑
鬼學怨,劇情,恐怖,懸疑
鬼魅之家,劇情,恐怖,驚悚
鬼鄰居,恐怖,懸疑,劇情
鬼影特攻: 以暴制暴,動作,恐怖,犯罪
鬼裔,劇情,恐怖,懸疑
鬼滅之刃4DX,動作,冒險,奇幻
鬼滅之刃,劇情,動作,奇幻
鬼弒訊,劇情,恐怖,驚悚
鬼船 瑪麗號,恐怖,驚悚,冒險
鬼故事收藏館,劇情,恐怖,懸疑
鬼玩伴,劇情,恐怖,驚悚
鬼玩人：復活,恐怖,驚悚,劇情
鬼爸爸,喜劇,恐怖,驚悚
鬼侍女,劇情,恐怖,驚悚
鬼把戲,恐怖,驚悚,劇情
鬼入鏡: 靈之鬼跡,恐怖,驚悚,懸疑
高校棋蹟,劇情,體育,動畫
高玩殺手,動作,犯罪,懸疑
骨肉的總和,劇情,犯罪,驚悚
馬德里金庫盜數90分鐘,劇情,犯罪,動作
馬拉松武士,劇情,體育,動作
飢慾之膚,劇情,動作,科幻
閃電俠,動作,冒險,科幻
逆轉劫局,劇情,懸疑,驚悚
逆光天后,劇情,喜劇,愛情
逃出夢幻島,冒險,動作,科幻
逃出立法院,喜劇,動作,犯罪
逃出天堂島,冒險,懸疑,科幻
退休大贏家,喜劇,犯罪,動作
追龍2:賊王,動作,犯罪,劇情
追憶人,劇情,愛情,科幻
追殺胖老爹,動作,喜劇,犯罪
追殺艾娃,劇情,動作,犯罪
迷離夜蘇活,劇情,恐怖,驚悚
迷走廣州,劇情,犯罪,動作
迷失安狄,劇情,懸疑,驚悚
迴路追殺令,動作,科幻,懸疑
記憶殺神,動作,犯罪,科幻
託陰2,恐怖,驚悚,劇情
茱蒂,劇情,傳記,音樂
航海王劇場版,動作,冒險,喜劇
航海王：奪寶爭霸戰,動作,冒險,喜劇
素還真,動作,奇幻,劇情
紐約高地,喜劇,犯罪,劇情
紐約茶館,劇情,愛情,喜劇
笑笑羊大電影：外星人來了,動畫,冒險,喜劇
秘境探險,動作,冒險,喜劇
神機有毛病,劇情,愛情,喜劇
神探蒲松齡,動作,冒險,喜劇
神探大戰,動作,喜劇,犯罪
神力女超人1984,動作,冒險,奇幻
祝你忌日快樂,恐怖,驚悚,懸疑
破處那件小事,劇情,愛情,喜劇
破處,劇情,愛情,喜劇
真寵,劇情,愛情,喜劇
真愛鄰距離,劇情,愛情,喜劇
真愛超能力,劇情,愛情,喜劇
真愛，再出發,劇情,愛情,喜劇
真犯,劇情,犯罪,懸疑
真人快打,動作,冒險,奇幻
真·三國無雙,動作,冒險,奇幻
疾速求生,動作,驚悚,冒險
疾凍救援,動作,冒險,劇情
疾厄,劇情,恐怖,驚悚
特種部隊3,動作,冒險,犯罪
特斯拉,劇情,科幻,傳記
特務搞飛機,喜劇,冒險,動作
特約經紀公司,劇情,喜劇,愛情
特別嘉賓,劇情,犯罪,懸疑
烈火情人,劇情,愛情,動作
烈火偷情,劇情,愛情,犯罪
消失的情人節,劇情,愛情,懸疑
消失的星期三,劇情,愛情,懸疑
海霧,劇情,懸疑,恐怖
海邊的異邦人,劇情,愛情,喜劇
海邊走走,劇情,愛情,喜劇
海獸之子,動畫,冒險,奇幻
海角上的兄妹,劇情,愛情,喜劇
浪人47愁錢中,動作,冒險,犯罪
校外打怪教學,劇情,喜劇,冒險
時尚惡女庫伊拉,喜劇,劇情,愛情
旅貓日記,劇情,喜劇,家庭
捕魔網,劇情,動作,犯罪
捍衛戰士2,動作,科幻,冒險
捍衛救援,動作,劇情,懸疑
捍衛任務4,動作,冒險,犯罪
捍衛任務3,動作,冒險,犯罪
捍衛生死線,動作,懸疑,犯罪
恭喜八婆,喜劇,劇情,愛情
恐怖大媽,劇情,恐怖,懸疑
庫爾斯克號:深海救援,劇情,歷史,懸疑
家靈,恐怖,驚悚,懸疑
娜迦:妒火的詛咒,劇情,恐怖,懸疑
唐頓莊園,劇情,愛情,喜劇
哭悲,劇情,愛情,喜劇
哭泣的女人,劇情,懸疑,驚悚
哥兒們,動作,喜劇,犯罪
哥吉拉大戰金剛,動作,科幻,冒險
哥吉拉2: 怪獸之王,動作,冒險,奇幻
哥布林殺手,動作,冒險,奇幻
冤鴦大盜,動作,犯罪,劇情
借來的100天,喜劇,愛情,劇情
倒數計死,動作,科幻,懸疑
倒數反擊,動作,科幻,懸疑
乘浪之約,劇情,愛情,音樂
首席指揮家,劇情,音樂,傳記
飛翔吧！埼玉,劇情,喜劇,動作
風暴過後,劇情,犯罪,懸疑
音速小子2,動作,冒險,喜劇
音速小子,動作,冒險,喜劇
限時好友,劇情,喜劇,愛情
重磅腥聞,劇情,喜劇,犯罪
重甲機神:神降臨,劇情,動作,科幻
訂製幸福滋味,劇情,愛情,喜劇
苦兒流浪記,劇情,家庭,冒險
致命窺弒,劇情,驚悚,懸疑
美好拾光公司,劇情,愛情,喜劇
紅鞋公主與七矮人,動畫,冒險,奇幻
紅色密令,劇情,歷史,動作
約定的夢幻島,劇情,愛情,奇幻
看你往哪跑,劇情,喜劇,犯罪
看不見的證人,劇情,懸疑,驚悚
看不見的目擊者,劇情,懸疑,犯罪
疤面教父,動作,犯罪,劇情
為副不仁,動作,喜劇,犯罪
為美好的世界獻上祝福！紅傳說,動畫,冒險,喜劇
為你存在的每一天,劇情,愛情,青春
為了與你相聚,劇情,愛情,喜劇
炫目之光,紀錄片,音樂,音樂
派遣死神事件簿,劇情,驚悚,懸疑
活個精彩,動作,犯罪,喜劇
洛瑞&火柴男人,劇情,動畫,奇幻
柏林我愛你,劇情,愛情,喜劇
春櫻之歌,劇情,愛情,音樂
星際異攻隊3,動作,科幻,冒險
星際救援,劇情,科幻,冒險
星際大戰9,劇情,科幻,冒險
星星知我心,劇情,愛情,音樂
指考風暴,劇情,喜劇,青春
拜金女王的性愛派對,劇情,愛情,喜劇
恰吉,劇情,愛情,青春
怨咒,劇情,驚悚,恐怖
急急復雞雞,喜劇,動作,愛情
急先鋒,劇情,動作,犯罪
怒海戰艦,動作,冒險,科幻
怒火,動作,犯罪,劇情
幽靈戰場,劇情,恐怖,驚悚
屍樂園2,動作,喜劇,恐怖
屍速列車2,動作,恐怖,驚悚
屍降,動作,恐怖,驚悚
屋簷下的記憶,劇情,愛情,奇幻
城市獵人劇場版,動作,冒險,喜劇
城市獵人,動作,冒險,喜劇
哈囉少女,劇情,青春,喜劇
南方車站的聚會,劇情,犯罪,驚悚
信用詐欺師JP:公主篇,劇情,犯罪,懸疑
信用詐欺師JP,劇情,犯罪,懸疑
侵密室友,劇情,愛情,驚悚
非分熟女,劇情,愛情,喜劇
非‧虛構情事,劇情,愛情,奇幻
青春養成記,劇情,愛情,喜劇
青春豬頭少年不會夢到懷夢美少女,劇情,愛情,動畫
青春換日線,劇情,愛情,青春
雨天‧紐約,劇情,愛情,喜劇
阿達一族2,動作,喜劇,犯罪
阿達一族,動作,喜劇,犯罪
阿虎,劇情,動作,犯罪
阿松劇場版,劇情,動畫,冒險
阿拉丁,冒險,喜劇,奇幻
阿姆斯特丹,劇情,喜劇,犯罪
阿公當家,劇情,喜劇,家庭
阿凡達2,劇情,動作,科幻
金錢性騙局,劇情,犯罪,懸疑
金錢男孩,劇情,犯罪,懸疑
金牌特務：金士曼起源,動作,冒險,喜劇
金牌拳手3,劇情,運動,動作
金魚俱樂部,劇情,愛情,犯罪
金翅雀,劇情,傳記,音樂
金手套虐殺事件,劇情,愛情,犯罪
金不厭詐,劇情,犯罪,懸疑
返校,劇情,恐怖,驚悚
近敵,動作,劇情,犯罪
花漾女子,劇情,愛情,喜劇
花椒之味,劇情,愛情,喜劇
花生醬獵鷹的願望,動作,冒險,喜劇
花木蘭,劇情,冒險,动作
芭蕾少女夢,劇情,音樂,奇幻
臥底型警FINAL,動作,犯罪,劇情
肥龍過江,動作,喜劇,劇情
空氣殺人,劇情,犯罪,懸疑
玩命Online,動作,懸疑,犯罪
玩命關頭9,動作,冒險,犯罪
玩命關頭10,動作,冒險,犯罪
玩命關頭：特別行動,動作,冒險,犯罪
玩命獵殺,劇情,犯罪,懸疑
玩命憂步,動作,劇情,犯罪
玩命貼圖,劇情,犯罪,懸疑
玩具總動員4,冒險,動畫,喜劇
狙擊獵殺:救援行動,動作,劇情,懸疑
狗狗的旅程,劇情,家庭,冒險
狗奴人生,劇情,喜劇,家庭
爸媽死了，我卻不想哭,劇情,家庭,喜劇
泳漾水男孩,劇情,青春,愛情
法蘭西特派週報,劇情,愛情,喜劇
法律女王,劇情,喜劇,懸疑
法貝爾曼,劇情,喜劇,犯罪
沼澤謀殺案,劇情,犯罪,懸疑
東京教父,劇情,動畫,喜劇
明信片謀殺案,劇情,犯罪,懸疑
明明會說話,劇情,喜劇,愛情
放飛大丈夫,劇情,喜劇,家庭
放牛班足球隊,劇情,體育,家庭
拉辛正傳,劇情,傳記,音樂
拆彈專家2,動作,犯罪,劇情
拆彈倒數30分鐘,動作,犯罪,懸疑
抽屍剝繭,恐怖,懸疑,驚悚
抱歉我們錯過你了,劇情,喜劇,愛情
怪獸與鄧不利多的秘密,冒險,奇幻,動作
怪胎,劇情,喜劇,家庭
怪物奇兵2,劇情,冒險,動作
怪物先生,劇情,動畫,喜劇
幸福綠皮書,劇情,傳記,喜劇
幸福入場券,劇情,愛情,喜劇
幸運女神,劇情,愛情,喜劇
岳父受死吧,喜劇,動作,犯罪
居禮夫人,劇情,愛情,家庭
尚氣與十環傳奇,動作,冒險,奇幻
孤味,劇情,家庭,愛情
孤兒怨2,恐怖,懸疑,驚悚
奇異博士2,動作,冒險,奇幻
奇異冒險,劇情,喜劇,冒險
奇幻遊樂園,劇情,喜劇,冒險
夜路,劇情,懸疑,驚悚
夜半歌聲,恐怖,懸疑,驚悚
咒冥曲,劇情,懸疑,驚悚
咒,劇情,恐怖,懸疑
叔．叔,劇情,犯罪,懸疑
刻在你心底的名字,劇情,愛情,奇幻
兔嘲男孩,劇情,喜劇,愛情
依然相信,劇情,動作,犯罪
侏羅紀世界：統霸天下,動作,冒險,科幻
來自深淵:深沉靈魂的黎明,劇情,動畫,冒險
來自深淵 劇場版總集篇前編:啟程的黎明,劇情,動畫,冒險
使徒行者2,動作,犯罪,劇情
乳‧房,喜劇,劇情,愛情
那個我最親愛的陌生人,劇情,懸疑,驚悚
那些得不到保護的人,劇情,懸疑,驚悚
赤手登峰,劇情,體育,動作
貝爾法斯特,劇情,愛情,歷史
角頭：浪流連,動作,犯罪,劇情
角落小夥伴電影版,動畫,冒險,喜劇
見鬼的戀愛季節,喜劇,奇幻,愛情
私人戰爭,動作,劇情,犯罪
男兒王,動作,劇情,犯罪
男人真命苦,喜劇,劇情,愛情
牠：第二章,恐怖,懸疑,驚悚
灼人秘密,劇情,懸疑,驚悚
沙贊2,動作,冒險,喜劇
沙贊!,動作,冒險,喜劇
沙丘,冒險,科幻,奇幻
沒說出口的殺人告白,劇情,犯罪,驚悚
沒有煙硝的愛情,劇情,愛情,歷史
沉默的遊行,劇情,犯罪,懸疑
沉默呼聲,劇情,犯罪,懸疑
沉溺,劇情,愛情,懸疑
決戰最前線,劇情,動作,歷史
決戰中途島,動作,歷史,戰爭
決戰38度線,劇情,歷史,戰爭
求婚好意外,喜劇,愛情,浪漫
杜立德,劇情,歷史,愛情
杏林醫院,劇情,愛情,醫學
李察朱威爾事件,劇情,犯罪,傳記
抓狂博物館,喜劇,奇幻,冒險
